business_status,geometry,icon,icon_background_color,icon_mask_base_uri,name,opening_hours,photos,place_id,plus_code,price_level,rating,reference,scope,types,user_ratings_total,vicinity,permanently_closed
OPERATIONAL,"{'location': {'lat': 18.4292533, 'lng': 73.8990235}, 'viewport': {'northeast': {'lat': 18.4305866802915, 'lng': 73.9003517802915}, 'southwest': {'lat': 18.4278887197085, 'lng': 73.8976538197085}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/restaurant_pinlet,NEW BIRYANI HUB,,,ChIJs3WikXXrwjsRgkJYrd9SGT4,"{'compound_code': 'CVHX+PJ Yewalewadi, Maharashtra, India', 'global_code': '7JCMCVHX+PJ'}",,,ChIJs3WikXXrwjsRgkJYrd9SGT4,GOOGLE,"['restaurant', 'food', 'point_of_interest', 'establishment']",,"Shop No. 1, Saswad Road, Yewalewadi",
OPERATIONAL,"{'location': {'lat': 18.4283826, 'lng': 73.8994488}, 'viewport': {'northeast': {'lat': 18.4298054302915, 'lng': 73.90089698029149}, 'southwest': {'lat': 18.4271074697085, 'lng': 73.89819901970849}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/restaurant_pinlet,Roshani Garden Restaurant,{'open_now': False},"[{'height': 3000, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/100954528357241977221"">Hotel Aagrah</a>'], 'photo_reference': 'AcJnMuFd7odLDfuiHF-TCYjq4eFrAJX95FnTAtSg0w7aJM2gyi9wSZ2YOWVysxPewYYDX0d0S6_zk38pzfMSBr9yDNdEEnZDEFx-3PiucwFWokFQ6TshFRXjI-p8wLGx25Stj_y3qSwC_5sKTIGrXKFZV35VWca0yvUGcfbF-vxj5HqpRJ7v', 'width': 4000}]",ChIJ4a5wP6XrwjsR6pE4hNZJzpU,,,4.0,ChIJ4a5wP6XrwjsR6pE4hNZJzpU,GOOGLE,"['restaurant', 'food', 'point_of_interest', 'establishment']",116.0,"CVHX+9Q4, Saswad - Bopdev - Pune Road, Kondhwa Budruk, Pune",
OPERATIONAL,"{'location': {'lat': 18.4282935, 'lng': 73.89951429999999}, 'viewport': {'northeast': {'lat': 18.4296751802915, 'lng': 73.9007690802915}, 'southwest': {'lat': 18.4269772197085, 'lng': 73.89807111970849}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/restaurant_pinlet,RK Roshani Banquet Hall | Outdoor Catering & Marriage Hall,{'open_now': True},"[{'height': 3000, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/101748726791787018828"">RK Roshani Banquet Hall | Outdoor Catering &amp; Marriage Hall</a>'], 'photo_reference': 'AcJnMuHixNxVW4rhsM_RN0S4kiwbgf3ne8DX92ttMVAjh2v352XXQW3u9S47e1wH4md44sbKBUUHUYGTn8RWEfo4OlBg19TJhKQLV5_pxcl8M6498krZ7q76yrEWS7ZYv55djvYrwRltW2TJSBeYphgWmMgZiUT05hfTRgzj9eOnSJqcRiXk', 'width': 4000}]",ChIJ-YkYgVbrwjsR-u7Lpvgz7NI,"{'compound_code': 'CVHX+8R Yewalewadi, Maharashtra, India', 'global_code': '7JCMCVHX+8R'}",,4.8,ChIJ-YkYgVbrwjsR-u7Lpvgz7NI,GOOGLE,"['lodging', 'restaurant', 'food', 'point_of_interest', 'establishment']",98.0,"Near, KJ College Saswad Road, Yewalewadi",
CLOSED_TEMPORARILY,"{'location': {'lat': 18.4286638, 'lng': 73.8993711}, 'viewport': {'northeast': {'lat': 18.4300509802915, 'lng': 73.90077138029152}, 'southwest': {'lat': 18.4273530197085, 'lng': 73.89807341970851}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/restaurant_pinlet,आर्यन जनरल स्टोर्स,,,ChIJdRi7QaXrwjsRI7si09hsIfU,,,,ChIJdRi7QaXrwjsRI7si09hsIfU,GOOGLE,"['restaurant', 'food', 'point_of_interest', 'establishment']",,"CVHX+FP9, Saswad - Bopdev - Pune Road, Kondhwa Budruk, Pune",True
CLOSED_TEMPORARILY,"{'location': {'lat': 18.4286638, 'lng': 73.8993711}, 'viewport': {'northeast': {'lat': 18.4300509802915, 'lng': 73.90077138029152}, 'southwest': {'lat': 18.4273530197085, 'lng': 73.89807341970851}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/restaurant_pinlet,Rehma Chicken,,,ChIJdRi7QaXrwjsR7UhW__A2yck,,,,ChIJdRi7QaXrwjsR7UhW__A2yck,GOOGLE,"['restaurant', 'food', 'point_of_interest', 'establishment']",,"CVHX+FP9, Saswad - Bopdev - Pune Road, Kondhwa Budruk, Pune",True
CLOSED_TEMPORARILY,"{'location': {'lat': 18.4284546, 'lng': 73.8995012}, 'viewport': {'northeast': {'lat': 18.4298516802915, 'lng': 73.9009147302915}, 'southwest': {'lat': 18.4271537197085, 'lng': 73.8982167697085}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/restaurant_pinlet,राज पॅलेस लॉजिंग बोर्डींग,,,ChIJfdyeQKXrwjsRETzqx75XfzA,,,,ChIJfdyeQKXrwjsRETzqx75XfzA,GOOGLE,"['restaurant', 'food', 'point_of_interest', 'establishment']",,"CVHX+9RJ, Saswad - Bopdev - Pune Road, Kondhwa Budruk, Pune",True
OPERATIONAL,"{'location': {'lat': 18.4291534, 'lng': 73.89919809999999}, 'viewport': {'northeast': {'lat': 18.4304839802915, 'lng': 73.9005227802915}, 'southwest': {'lat': 18.4277860197085, 'lng': 73.89782481970849}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/restaurant_pinlet,KP AMRUTULYA & SNACKS CENTRE,,,ChIJUXuwH4DrwjsRGfQ9HkDorSQ,"{'compound_code': 'CVHX+MM Saswad, Maharashtra, India', 'global_code': '7JCMCVHX+MM'}",,,ChIJUXuwH4DrwjsRGfQ9HkDorSQ,GOOGLE,"['restaurant', 'food', 'point_of_interest', 'establishment']",,"near Lake District, Shop No 01 Yewale Wadi, Yewalewadi Bopdev Ghat, near Lake District, Road, Kondhwa Budruk, Saswad",
OPERATIONAL,"{'location': {'lat': 18.4281883, 'lng': 73.8996966}, 'viewport': {'northeast': {'lat': 18.4295910802915, 'lng': 73.90111783029151}, 'southwest': {'lat': 18.4268931197085, 'lng': 73.89841986970849}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/restaurant_pinlet,Kanchan Family Restaurant,{'open_now': True},"[{'height': 960, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/100214830005151360128"">Ravi Kamthe</a>'], 'photo_reference': 'AcJnMuE90KsB3gR9WYD6k22hURuNMgrpqJ77Ne5rynrvNgx1iKC6vwfl021DZfssw3A3Zh6bOiRjRvQ0ucyMTkbNsMAsHQqrxgWJ1oyeQxv8NBqgNaszdMXb-cmvG3UsrxarOJM5Ew0okeLiPLx8Mfc4fdly8bJiqUI4LJsYg90jN-31rSCu', 'width': 960}]",ChIJx4ApOaXrwjsRb8pulgFFZ9g,"{'compound_code': 'CVHX+7V Pune, Maharashtra, India', 'global_code': '7JCMCVHX+7V'}",,3.9,ChIJx4ApOaXrwjsRb8pulgFFZ9g,GOOGLE,"['restaurant', 'food', 'point_of_interest', 'establishment']",111.0,"Saswad Road, Yewalewadi, Anthon Nagar, Kondhwa Budruk, Pune",
CLOSED_TEMPORARILY,"{'location': {'lat': 18.4282907, 'lng': 73.8996708}, 'viewport': {'northeast': {'lat': 18.4296799302915, 'lng': 73.90107383029151}, 'southwest': {'lat': 18.4269819697085, 'lng': 73.8983758697085}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/restaurant_pinlet,कबाब कॉर्नर,,,ChIJORDcOKXrwjsRmH-3VOQczx0,,,,ChIJORDcOKXrwjsRmH-3VOQczx0,GOOGLE,"['restaurant', 'food', 'point_of_interest', 'establishment']",,"CVHX+8V7, Saswad - Bopdev - Pune Road, Kondhwa Budruk, Pune",True
OPERATIONAL,"{'location': {'lat': 18.4292556, 'lng': 73.8992585}, 'viewport': {'northeast': {'lat': 18.4305518302915, 'lng': 73.90053758029151}, 'southwest': {'lat': 18.42785386970849, 'lng': 73.89783961970849}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/restaurant_pinlet,Shreenath Hotel,,"[{'height': 4000, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/116070315031097248070"">Amar Malwade</a>'], 'photo_reference': 'AcJnMuHYHbri30XeU_vcn3TDFDuq65FPzbYgjakPTEDOvisZQ3VO0a2TIs0VTmbT7KoHSJH8DhTSBLG3qmeficbnkTYu9aKdQnI3wxEK4DGTkPfCd-EGXXj0cGhnJW4v8yWNkJejxJMSoZNeU1AhGmkZuBeLiJ3TP-lyRZHeHcUSS6hCVm34', 'width': 3000}]",ChIJHZFQgf7rwjsRE0HLXlo0FjI,,,4.0,ChIJHZFQgf7rwjsRE0HLXlo0FjI,GOOGLE,"['restaurant', 'food', 'point_of_interest', 'establishment']",1.0,"CVHX+PP2, Hotel Kanchan / Lake District, Yewalewadi",
