business_status,geometry,icon,icon_background_color,icon_mask_base_uri,name,opening_hours,photos,place_id,rating,reference,scope,types,user_ratings_total,vicinity,plus_code,permanently_closed,price_level
OPERATIONAL,"{'location': {'lat': 18.4962104, 'lng': 73.8219392}, 'viewport': {'northeast': {'lat': 18.4975636302915, 'lng': 73.8232541802915}, 'southwest': {'lat': 18.4948656697085, 'lng': 73.8205562197085}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/restaurant_pinlet,Amul Ice Cream,{'open_now': True},"[{'height': 648, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/105031372374124913792"">Amul Ice Cream</a>'], 'photo_reference': 'AcJnMuG7cJQo6UDpGp91kZJMzW0yb_bIkCviEJM1ryaAFh2ADwlbeqp_eZQ1et_SHCS1gmZjYcpHRTdcej60Fn3d_QILQtiq80pRJC0KLonXkHMpVS02XLjACyyKbsjBbaeXrMqHukDz8xPnXSkquL1-bZcQJzG2PLOMByVgMgZ9ZcKXAhvD', 'width': 1152}]",ChIJyVjcbem_wjsRyy-LT9myews,4.2,ChIJyVjcbem_wjsRyy-LT9myews,GOOGLE,"['store', 'food', 'point_of_interest', 'establishment']",133.0,"opposite girija Shankar vihar, Potnis Parisar, Shop no.7, Karvenagar, opposite girija Shankar vihar, Pune","{'compound_code': 'FRWC+FQ Pune, Maharashtra, India', 'global_code': '7JCMFRWC+FQ'}",,2.0
OPERATIONAL,"{'location': {'lat': 18.4882401, 'lng': 73.8229101}, 'viewport': {'northeast': {'lat': 18.4895861802915, 'lng': 73.82430318029151}, 'southwest': {'lat': 18.4868882197085, 'lng': 73.82160521970849}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/hospital-71.png,#F88181,https://maps.gstatic.com/mapfiles/place_api/icons/v2/hospital-H_pinlet,"Madhavbaug Clinic - Karve Nagar, Pune",{'open_now': True},"[{'height': 1280, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/108733993136476231931"">Madhavbaug Karvenagar</a>'], 'photo_reference': 'AcJnMuGutvMM68Yo8Lscoylz_csXh6Wc3pP6PCqcCUelyU2Mos3sVu7sXMHN6a6KTRX8xHtlqBJTNkez4515_61AT1Cn7XhWufhcgSz_muB_nCXB1eTaVsZ0Lgv3DPEYEfdFtzlXxNi9O1rsPMSz16zkFN57ujQ_Y5I3yIQwyX2HtPiSKbCN', 'width': 960}]",ChIJq6qqmue_wjsRQBXRdIfhW80,4.5,ChIJq6qqmue_wjsRQBXRdIfhW80,GOOGLE,"['hospital', 'doctor', 'health', 'point_of_interest', 'establishment']",38.0,"Kulashree, Society No 2, Plot No 34, Shivgayatri, Karve Nagar, Karve Nagar, Pune","{'compound_code': 'FRQF+75 Pune, Maharashtra, India', 'global_code': '7JCMFRQF+75'}",,
OPERATIONAL,"{'location': {'lat': 18.4898422, 'lng': 73.8191156}, 'viewport': {'northeast': {'lat': 18.4912183302915, 'lng': 73.8204659802915}, 'southwest': {'lat': 18.4885203697085, 'lng': 73.8177680197085}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/shopping-71.png,#4B96F3,https://maps.gstatic.com/mapfiles/place_api/icons/v2/shopping_pinlet,Raj Corporation,{'open_now': True},,ChIJq6qqmue_wjsROehY7jEdBjc,,ChIJq6qqmue_wjsROehY7jEdBjc,GOOGLE,"['home_goods_store', 'store', 'point_of_interest', 'establishment']",,"23, Karve Nagar, Mavale Basti, Pune",,,
OPERATIONAL,"{'location': {'lat': 18.4901027, 'lng': 73.82325759999999}, 'viewport': {'northeast': {'lat': 18.4914371302915, 'lng': 73.8246700302915}, 'southwest': {'lat': 18.4887391697085, 'lng': 73.8219720697085}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#7B9EB0,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,"Barrel Pump Manufacturer, Pune, Hacop Pumps Private Limited",{'open_now': False},"[{'height': 745, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/106543117194516976662"">Barrel Pump Manufacturer, Pune, Hacop Pumps Private Limited</a>'], 'photo_reference': 'AcJnMuF2znPZXRGq-igksueKMaiyJFLZeHTCHw5F7kaTFz7cJtrnrXI6fUYIVN9jRYZ7F1kNtD2H09y53QjNibUEGQf-A97X2FXwkRswd7RX3Xw1C2WMszReef-SxaubSY-MAHPNgYJf3-Af3tm7Dt6c7TTQH5x6qYsuEj5yeuuqUtVGL69U', 'width': 1889}]",ChIJq6qqat2_wjsRTjKDB3AbB0Q,4.0,ChIJq6qqat2_wjsRTjKDB3AbB0Q,GOOGLE,"['point_of_interest', 'establishment']",3.0,"Raje Manor Apartment, B1/2 Survey No.1, CTS No. 694, Hingne Budrukh, Karve Nagar, Pune","{'compound_code': 'FRRF+28 Pune, Maharashtra, India', 'global_code': '7JCMFRRF+28'}",,
OPERATIONAL,"{'location': {'lat': 18.4907372, 'lng': 73.8230221}, 'viewport': {'northeast': {'lat': 18.4920876802915, 'lng': 73.82436518029151}, 'southwest': {'lat': 18.4893897197085, 'lng': 73.8216672197085}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#7B9EB0,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Mudra Pictures,{'open_now': False},"[{'height': 301, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/109328609856997764101"">Mudra Pictures</a>'], 'photo_reference': 'AcJnMuFGLnurdvowrSk_xy4fRFH4UEyLPv-Z5dlL27q3gJQM-qUK-SnXI752fk1_aBwbxNyAY9UiCB6lZis0m6feaXl5Q6d1xBvZwIJyOJeIXFiiX_HavRywvfHH7GwchQ01ggE42XAPI8Y8fl2IrVOBSUAJ4g9tTOiTXHzUe9OAOhGOrdRl', 'width': 287}]",ChIJA7dbDui_wjsR_B8BevH8pmk,4.3,ChIJA7dbDui_wjsR_B8BevH8pmk,GOOGLE,"['point_of_interest', 'establishment']",3.0,"Shreeman Society, Fergusson College Campus, Karve Nagar, Pune","{'compound_code': 'FRRF+76 Pune, Maharashtra, India', 'global_code': '7JCMFRRF+76'}",,
OPERATIONAL,"{'location': {'lat': 18.4916942, 'lng': 73.82383949999999}, 'viewport': {'northeast': {'lat': 18.4930644302915, 'lng': 73.8250999802915}, 'southwest': {'lat': 18.49036646970849, 'lng': 73.82240201970849}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#7B9EB0,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Hans Technologies,,,ChIJNYVJVe-_wjsRwFNw-Bviy-U,4.8,ChIJNYVJVe-_wjsRwFNw-Bviy-U,GOOGLE,"['point_of_interest', 'establishment']",5.0,"No. 37, Natraj Society, Karve Nagar, Pune - 411052, 37, Natraj Housing Society, Karve Nagar, Pune","{'compound_code': 'FRRF+MG Pune, Maharashtra, India', 'global_code': '7JCMFRRF+MG'}",,
OPERATIONAL,"{'location': {'lat': 18.4887258, 'lng': 73.8233675}, 'viewport': {'northeast': {'lat': 18.4900677802915, 'lng': 73.8247590802915}, 'southwest': {'lat': 18.4873698197085, 'lng': 73.8220611197085}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/school-71.png,#7B9EB0,https://maps.gstatic.com/mapfiles/place_api/icons/v2/school_pinlet,Coral9 Consulting,{'open_now': True},"[{'height': 441, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/102717565736295479604"">Coral9 Consulting</a>'], 'photo_reference': 'AcJnMuF8dWyHWiGBrc3TBZ3N7fkB2Jt-Qpyc_hwcpXiImRGHVI5FAfieAXz1q0xghwSm8cQwo30xflTTEW9GMjejWRHPZmFuybcf78NvF5JKLitnXv-9kym2916I66Y3Kn9ZDk-3OkHn5Yt-SS6UtprZeMCzcbky0N2frJSZTWWTNAly2OTc', 'width': 500}]",ChIJDd0uBuS_wjsRLm2m2TIgacs,4.3,ChIJDd0uBuS_wjsRLm2m2TIgacs,GOOGLE,"['point_of_interest', 'establishment']",6.0,"Kulashree Colony 1st Street, Mavale Basti, Hingne Budrukh, Karve Nagar, Pune","{'compound_code': 'FRQF+F8 Pune, Maharashtra, India', 'global_code': '7JCMFRQF+F8'}",,
OPERATIONAL,"{'location': {'lat': 18.4905772, 'lng': 73.8247854}, 'viewport': {'northeast': {'lat': 18.4919293802915, 'lng': 73.8261190302915}, 'southwest': {'lat': 18.4892314197085, 'lng': 73.82342106970849}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#7B9EB0,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Dr. Sarika Rakshe's Centre for Paediatrics,{'open_now': True},"[{'height': 1362, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/102421143683131351934"">Dr. Sarika Rakshe&#39;s Centre for Paediatrics</a>'], 'photo_reference': 'AcJnMuEXtmg6t1CJHNZqjarEplFHTEKzzshqNaFC9ZTRJY2j10jjVFHoudVso1h5qgym9aEP2ZJim5MSudy6rAj6pkY5t651A3U24P8sQp_AdJu6XeTT3Ar5Ev5wtSaXT5NJTFvIAxN-eCWpm1lYq60fVvz-opwp7xjH0rMrhDy-H7Z7RQTF', 'width': 2048}]",ChIJFdgQkea_wjsRR16dYTHA6ko,4.9,ChIJFdgQkea_wjsRR16dYTHA6ko,GOOGLE,"['hospital', 'doctor', 'health', 'point_of_interest', 'establishment']",173.0,"Akhila Apartments,2nd floor ,Samarth Path Near Bank Of India, Karvenagar, (Near Sinhagad Road - Rajaram bridge, Karve road - Kothrud area, Erandwane, Pune","{'compound_code': 'FRRF+6W Pune, Maharashtra, India', 'global_code': '7JCMFRRF+6W'}",,
CLOSED_TEMPORARILY,"{'location': {'lat': 18.4990882, 'lng': 73.82186449999999}, 'viewport': {'northeast': {'lat': 18.5003509802915, 'lng': 73.8232048302915}, 'southwest': {'lat': 18.4976530197085, 'lng': 73.82050686970848}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#7B9EB0,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Nikop Fitness Services,,"[{'height': 1200, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/101474147180779589329"">Nitin Dhavale</a>'], 'photo_reference': 'AcJnMuGkXeWTUd7hc7L1wFpRIpEh7zjHluwoZoetkQZrS9VJj7Q_pgGD3NsBBHGTNjNdVIBTyMqqOyS7Q8vWXzK5dTwHWoyeV0HzCUCBTszJSbjsa1Gh-IEACEU4ivnMz0c6gz3JBXbLP83S_o00b6Kya9K8CfidW2gJ4s1L-46IfJr4ovrT', 'width': 1600}]",ChIJoXDXzuu_wjsRpgrzDY9Q8DU,,ChIJoXDXzuu_wjsRpgrzDY9Q8DU,GOOGLE,"['gym', 'health', 'point_of_interest', 'establishment']",,"Plot No. 40/3, Flat No. 4, 1st Floor, Akshay, Paschimanagri, Kothrud, Pune","{'compound_code': 'FRXC+JP Pune, Maharashtra, India', 'global_code': '7JCMFRXC+JP'}",True,
OPERATIONAL,"{'location': {'lat': 18.4966422, 'lng': 73.82397929999999}, 'viewport': {'northeast': {'lat': 18.49798253029151, 'lng': 73.8253900802915}, 'southwest': {'lat': 18.4952845697085, 'lng': 73.82269211970849}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/shopping-71.png,#4B96F3,https://maps.gstatic.com/mapfiles/place_api/icons/v2/shopping_pinlet,Adler Enterprises,{'open_now': True},"[{'height': 1080, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/115725122095033878329"">Ganesh Yadav</a>'], 'photo_reference': 'AcJnMuFTMAwwfe9loOjYNAN3Bcyd8R__0QfZgTZe9ZOr1NYYe3fPb4YJQ9ikrPaEbeKtcGtgjk_DzZluMYiIOZN2kWCzeHM5bhl0_9bcq1Db23A5bru3Yvh80jlwo_8WQxkkD1ZkRoY6KaJ7pi3QkCruzgFYvLd3Mi80qf3RPGSIZBioc-gV', 'width': 1920}]",ChIJ____2-DAwjsR2X0KOo_ESLE,3.5,ChIJ____2-DAwjsR2X0KOo_ESLE,GOOGLE,"['store', 'point_of_interest', 'establishment']",26.0,"34/B, Swastishree Housing Socity, Ganesh Nagar, near Alankar Police Chowki & New Cosmos Bank, Swastishree Society, Ganesh Nagar, Karve Nagar, Pune","{'compound_code': 'FRWF+MH Pune, Maharashtra, India', 'global_code': '7JCMFRWF+MH'}",,
