business_status,geometry,icon,icon_background_color,icon_mask_base_uri,name,opening_hours,photos,place_id,plus_code,price_level,rating,reference,scope,types,user_ratings_total,vicinity
OPERATIONAL,"{'location': {'lat': 18.510734, 'lng': 73.8461745}, 'viewport': {'northeast': {'lat': 18.5120884302915, 'lng': 73.84743543029151}, 'southwest': {'lat': 18.5093904697085, 'lng': 73.8447374697085}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/restaurant_pinlet,Durvankur Dining Hall,{'open_now': True},"[{'height': 3000, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/116492787627305338980"">Yashwant Aralimar</a>'], 'photo_reference': 'AcJnMuEqYvENUJj0NDaM6O8kXV2sDdKai0Z4ZDeovPWAnQJLvK8WgpL7SOyKcZBJeGvw5qWEhMXYbNfAB4eQf7VrBsM17f92VRuyiV1iyaCknxrbS0Stw5S7VYKFlmXcvLryw50hXl_p5H-awd6LP6HQ5Gy26YF9aZmWHmzm2QHwL5KQg_3p', 'width': 4000}]",ChIJ7c4lPXTAwjsRU8h8e3qn6CU,"{'compound_code': 'GR6W+7F Pune, Maharashtra, India', 'global_code': '7JCMGR6W+7F'}",2.0,4.1,ChIJ7c4lPXTAwjsRU8h8e3qn6CU,GOOGLE,"['restaurant', 'food', 'point_of_interest', 'establishment']",17799.0,"Tilak Road, Hatti Ganapati Chowk, near Sahitya Parishad, Shop No. 1166, Chhatrapati Sambhaji Maharaj Road, Sadashiv Peth, Pune"
OPERATIONAL,"{'location': {'lat': 18.5100883, 'lng': 73.8523704}, 'viewport': {'northeast': {'lat': 18.5114319302915, 'lng': 73.85368963029151}, 'southwest': {'lat': 18.5087339697085, 'lng': 73.85099166970849}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/shopping-71.png,#4B96F3,https://maps.gstatic.com/mapfiles/place_api/icons/v2/shopping_pinlet,BLANCA,{'open_now': False},,ChIJc9jAanLAwjsRe34pgpK1xyY,"{'compound_code': 'GV62+2W Pune, Maharashtra, India', 'global_code': '7JCMGV62+2W'}",,,ChIJc9jAanLAwjsRe34pgpK1xyY,GOOGLE,"['clothing_store', 'point_of_interest', 'store', 'establishment']",,"next to Sujata Mastani, 1293,Sadashiv Peth,Kaushik Society,Nimbalkar Talim Chowk,, Rajivmama Kondhalkar Path,, next to Sujata Mastani, Pune"
OPERATIONAL,"{'location': {'lat': 18.5075519, 'lng': 73.8539558}, 'viewport': {'northeast': {'lat': 18.50883943029151, 'lng': 73.85518198029149}, 'southwest': {'lat': 18.5061414697085, 'lng': 73.85248401970848}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#7B9EB0,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Bharat Sanchar Nigam Limited,{'open_now': False},"[{'height': 1080, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/107586634761917302666"">Pradip Gadekar</a>'], 'photo_reference': 'AcJnMuHHhiNpSId_pxDD1oF8IZpQXvPWN5AM4HqIK7I8t1itYnwcmVdzWxPBhUDnV4d0P5fiwxOSzJSR2lcJk5t1nUG2sCn9hvWIFulNtNRSGvyfEelXXfIrM3fyFaJa9lXRCTB1VKKKTmW-uFh1VT5AlXjR8QJDWPZ2wWeZ5zD0zuJHTqZc', 'width': 1920}]",ChIJPSudW23AwjsROf3p0r88Wsw,,,3.1,ChIJPSudW23AwjsROf3p0r88Wsw,GOOGLE,"['point_of_interest', 'establishment']",111.0,"GV53+2HG, Thorale Bajirao, Milkha Singh Sports Complex Road, Subhash Nagar, Shukrawar Peth, Pune"
OPERATIONAL,"{'location': {'lat': 18.5183819, 'lng': 73.8403901}, 'viewport': {'northeast': {'lat': 18.5198120302915, 'lng': 73.84175578029152}, 'southwest': {'lat': 18.5171140697085, 'lng': 73.8390578197085}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/civic_building-71.png,#7B9EB0,https://maps.gstatic.com/mapfiles/place_api/icons/v2/civic-bldg_pinlet,Bharat Industries,{'open_now': False},,ChIJN06DaHnAwjsR2F-WfuE768g,,,2.0,ChIJN06DaHnAwjsR2F-WfuE768g,GOOGLE,"['hardware_store', 'local_government_office', 'point_of_interest', 'store', 'establishment']",2.0,"Roop Sneh Chambers,599,S'Nagar, Jangali Maharaj Road, Shivajinagar, Pune"
OPERATIONAL,"{'location': {'lat': 18.5168014, 'lng': 73.8437284}, 'viewport': {'northeast': {'lat': 18.5181111802915, 'lng': 73.8451509302915}, 'southwest': {'lat': 18.5154132197085, 'lng': 73.84245296970849}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#7B9EB0,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Hotel Poonam,{'open_now': True},"[{'height': 1512, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/116480030092231746119"">Hotel Poonam</a>'], 'photo_reference': 'AcJnMuHmgVQgTVXchK0lAYfy4prGQ-VDnyg9sK5nCo-2wv28IlJYgOs6tKuLOWZmABmvWhDQvQobPrM7t7RCBKl4LZkMnfds2z6mSAknbqrJcNQoaY03TYvgVP611P1mPi1A8LjZMBInyZsCb5BHmOcyvtnGPhM6h_QnMBbZQtIlzipzQ2xj', 'width': 2016}]",ChIJkzoEjHfAwjsRI86DbdJomFs,"{'compound_code': 'GR8V+PF Pune, Maharashtra, India', 'global_code': '7JCMGR8V+PF'}",,3.9,ChIJkzoEjHfAwjsRI86DbdJomFs,GOOGLE,"['lodging', 'point_of_interest', 'establishment']",365.0,"629/3, Beside Deccan PMT Bus Stop Pulachiwadi Road Deccan Gymkhana, Shivajinagar, Pune"
OPERATIONAL,"{'location': {'lat': 18.5191507, 'lng': 73.8441404}, 'viewport': {'northeast': {'lat': 18.5205663302915, 'lng': 73.8454736302915}, 'southwest': {'lat': 18.5178683697085, 'lng': 73.84277566970849}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#7B9EB0,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Amber Hall,{'open_now': True},"[{'height': 3840, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/104814954368963737885"">Amber Hall</a>'], 'photo_reference': 'AcJnMuG41fweKeqZpr5oa0Ykmj43tk5n4hZm__5LXMskCbBWFnas7m1R844OkcaOEi2LQ5zuNxeL55ti9f3Lt35PeWZOQgePxAmedHL9csLiQnxjUKYU5dyluffxKVn0ZrDvO46DBakZDdA6KTK1VykaFu0fI8qZ6N-4PQ7IwELr58RIo2vv', 'width': 5760}]",ChIJH5t6Z3jAwjsRIcVADTJmgQc,"{'compound_code': 'GR9V+MM Pune, Maharashtra, India', 'global_code': '7JCMGR9V+MM'}",,4.1,ChIJH5t6Z3jAwjsRIcVADTJmgQc,GOOGLE,"['point_of_interest', 'establishment']",3380.0,"5th Floor, b 1242, Apte Road, Shivajinagar, Pune"
OPERATIONAL,"{'location': {'lat': 18.5068716, 'lng': 73.8333066}, 'viewport': {'northeast': {'lat': 18.5083568802915, 'lng': 73.83461248029151}, 'southwest': {'lat': 18.5056589197085, 'lng': 73.8319145197085}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#7B9EB0,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Giesecke & Devrient MS Ind Pvt Ltd - Creating Confidence,{'open_now': False},"[{'height': 1746, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/101563290844674314998"">Shirish Chaudhari</a>'], 'photo_reference': 'AcJnMuGeVtHjzgbVw9J5M3LqydbeGuDLSWzkbzi0oGhb03TfbOEI0Bq6WJ5yWfhfu5gDmMO50HTG363px4DFdCHM4MUhW8x_SNsfjNJpKoY48WRPPfuMQxfEPf4qsF2swZ2S3vWuLYj3V2A1HrWuVC95JwuYH2v4wDxNmdAP0F4SqPZ2aLL_', 'width': 3104}]",ChIJuZtm-4y_wjsRhhpkgYHtQg8,"{'compound_code': 'GR4M+P8 Pune, Maharashtra, India', 'global_code': '7JCMGR4M+P8'}",,4.3,ChIJuZtm-4y_wjsRhhpkgYHtQg8,GOOGLE,"['point_of_interest', 'establishment']",133.0,"Sharada Centre Shop, SHARADA GROUP, Kashibai Khilare Path, Erandwane, Pune"
OPERATIONAL,"{'location': {'lat': 18.5131065, 'lng': 73.8485524}, 'viewport': {'northeast': {'lat': 18.5145355802915, 'lng': 73.8498888302915}, 'southwest': {'lat': 18.51183761970849, 'lng': 73.8471908697085}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/shopping-71.png,#4B96F3,https://maps.gstatic.com/mapfiles/place_api/icons/v2/shopping_pinlet,NAVLAI SILK AND PAITHANI,{'open_now': True},"[{'height': 4608, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/109621239292432959984"">Ketaki Lande-Bhavsar</a>'], 'photo_reference': 'AcJnMuGeBOcsKOMa7KvCy7ShNMeB1to-aseoloWSP8pszRK0jn3qBZISy4t7bg4RxnYtS4Wz3LlkiJy9G7LLqc4CXXnT4vnMV2PUinGhgwCBVUInyb6XdcbxzSbnAamL5RAmhiPbemt8roDlad9u6COlNA0Xow2lXjQM0NsWGt5NIXefje__', 'width': 3456}]",ChIJ7RfHR3HAwjsRhcle2WRcMN4,"{'compound_code': 'GR7X+6C Pune, Maharashtra, India', 'global_code': '7JCMGR7X+6C'}",,4.7,ChIJ7RfHR3HAwjsRhcle2WRcMN4,GOOGLE,"['clothing_store', 'point_of_interest', 'store', 'establishment']",65.0,"Shop No 11, RB Kumthekar Road, Sadashiv Peth, Pune"
OPERATIONAL,"{'location': {'lat': 18.5098073, 'lng': 73.8466661}, 'viewport': {'northeast': {'lat': 18.5111579302915, 'lng': 73.84805098029149}, 'southwest': {'lat': 18.5084599697085, 'lng': 73.84535301970848}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/atm-71.png,#909CE1,https://maps.gstatic.com/mapfiles/place_api/icons/v2/atm_pinlet,IDBI Bank ATM,{'open_now': True},"[{'height': 3000, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/104864294368177607064"">Dashing Videos</a>'], 'photo_reference': 'AcJnMuH3Fq9KxgvOEdHDFZTxMrnH13HZZjw1VOeoeb6kqfqYBQwgfRok-eYAgLj4ACvcAHeCkQAx1jxX27pv4_BPph5S8HQDHaEaLuJISqiHuPORbkn3u6-TiINqviFYKkAGDcbtB2_8C7BSh2wc5pxIeZiICMFW5WAdpuenev2N3ltpe5Iz', 'width': 4000}]",ChIJ7Sp8JW7AwjsRUUGcIyfDpAU,"{'compound_code': 'GR5W+WM Pune, Maharashtra, India', 'global_code': '7JCMGR5W+WM'}",,3.4,ChIJ7Sp8JW7AwjsRUUGcIyfDpAU,GOOGLE,"['atm', 'finance', 'point_of_interest', 'establishment']",8.0,"6/1, Laxmi Road, Budhwar Peth, Near Tulshibag, Budhwar Peth, Pune"
OPERATIONAL,"{'location': {'lat': 18.5131883, 'lng': 73.8334766}, 'viewport': {'northeast': {'lat': 18.5145219302915, 'lng': 73.8349271302915}, 'southwest': {'lat': 18.5118239697085, 'lng': 73.8322291697085}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#7B9EB0,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Paranjape Schemes,{'open_now': False},"[{'height': 400, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/104662123822118263536"">Paranjape Schemes</a>'], 'photo_reference': 'AcJnMuHgo9AsVJCkaqr8hMbSJ-KvUGEpxMtlDHyi_9pm7y3_SI5j_0vOHwLu3rut9iR8_0LEKxC-VWeaYOUslr_1ifkV2RD7RZSDPfRVNX8WxfrwA7eWsETuVgWHDV-A8Ngh5nvncTr-guneGGdHg0_ljGmtMHLdKc1h33_2ZLJx81wuX6BM', 'width': 990}]",ChIJ_deNJY-_wjsRh6EN5NtnVW0,"{'compound_code': 'GR7M+79 Pune, Maharashtra, India', 'global_code': '7JCMGR7M+79'}",,4.0,ChIJ_deNJY-_wjsRh6EN5NtnVW0,GOOGLE,"['general_contractor', 'point_of_interest', 'establishment']",400.0,"PSC House, Doctor Ketkar Road, Ananad Colony, Erandwane, Pune"
