business_status,geometry,icon,icon_background_color,icon_mask_base_uri,name,photos,place_id,plus_code,price_level,rating,reference,scope,types,user_ratings_total,vicinity,opening_hours,permanently_closed
CLOSED_TEMPORARILY,"{'location': {'lat': 18.558839, 'lng': 73.791079}, 'viewport': {'northeast': {'lat': 18.5601836302915, 'lng': 73.79243518029149}, 'southwest': {'lat': 18.5574856697085, 'lng': 73.78973721970848}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/restaurant_pinlet,Flavyos Biryani,"[{'height': 1080, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/110815315607831663420"">Flavyos Biryani</a>'], 'photo_reference': 'AcJnMuEtdOSp4sj-KZOXTRzLQLhXNkq1nEK4rY02FXDTIvl9AyZWEPMh4BzEYhtgxJaRHu1i_sJamsK0cMrMxC12cI1QOJKRWXm536v8tuOK9DdZ6yA4i4-ZzHGGqVbAfPlstVGpY2zyJzvkFcjHqBMWUNVGiNKImI-FBqAtQeEKk2xlbEF1', 'width': 1080}]",ChIJSSKGY9e-wjsRHGmQ0oC2s1g,"{'compound_code': 'HQ5R+GC Pune, Maharashtra, India', 'global_code': '7JCMHQ5R+GC'}",,3.8,ChIJSSKGY9e-wjsRHGmQ0oC2s1g,GOOGLE,"['restaurant', 'food', 'point_of_interest', 'establishment']",22,"Rohit residency shop no. 4 , in front of kapil malhar. 1st floor above, Above Vodafone, Pune",,True
CLOSED_TEMPORARILY,"{'location': {'lat': 18.5614015, 'lng': 73.79106759999999}, 'viewport': {'northeast': {'lat': 18.5626157302915, 'lng': 73.7925539302915}, 'southwest': {'lat': 18.55991776970849, 'lng': 73.7898559697085}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/restaurant_pinlet,Black Owls,,ChIJn8YZHde-wjsRCe6yLVoaJgE,,,4.0,ChIJn8YZHde-wjsRCe6yLVoaJgE,GOOGLE,"['restaurant', 'food', 'point_of_interest', 'establishment']",3,"HQ6R+HC8, New DP Road, Baner",,True
OPERATIONAL,"{'location': {'lat': 18.561484, 'lng': 73.7911475}, 'viewport': {'northeast': {'lat': 18.56298213029151, 'lng': 73.79253488029151}, 'southwest': {'lat': 18.5602841697085, 'lng': 73.78983691970849}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/restaurant_pinlet,Homelicious,,ChIJuSLLede-wjsRcUYhtPQAUxo,,,3.9,ChIJuSLLede-wjsRcUYhtPQAUxo,GOOGLE,"['meal_takeaway', 'restaurant', 'food', 'point_of_interest', 'establishment']",14,"HQ6R+HFR, Behind Kapil Malhar Society, Tamahne chowk, New DP Chowk, Pune",{'open_now': True},
OPERATIONAL,"{'location': {'lat': 18.5575013, 'lng': 73.7932083}, 'viewport': {'northeast': {'lat': 18.5589215802915, 'lng': 73.79462218029153}, 'southwest': {'lat': 18.5562236197085, 'lng': 73.7919242197085}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/restaurant_pinlet,Chocolate Biclate,"[{'height': 640, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/115943236177619366229"">Chocolate Biclate</a>'], 'photo_reference': 'AcJnMuFmf2RU6ce2s8Le1hrnpnZMAKjBo7bb-n43ez5Da7Q5FcCHxOB_RHhy1NaBpkfOTc8-mMDx2vu8N8dpln6ZgJ9QjBq4Ufhkmn-K2fSHEeVpdgJ8sBDLA7jPNIiXdfMHMZb6JzEXXroAHVu1S4NTh0IlzH8z3SEWmmSLY22Lj1IKelGa', 'width': 640}]",ChIJQy2gP9i-wjsR7mQQYXrUUO4,"{'compound_code': 'HQ5V+27 Pune, Maharashtra, India', 'global_code': '7JCMHQ5V+27'}",2.0,3.4,ChIJQy2gP9i-wjsR7mQQYXrUUO4,GOOGLE,"['bakery', 'meal_takeaway', 'store', 'restaurant', 'food', 'point_of_interest', 'establishment']",91,"9, Baner Road, Riviresa Society, Baner, Pune",{'open_now': False},
OPERATIONAL,"{'location': {'lat': 18.5565426, 'lng': 73.79469800000001}, 'viewport': {'northeast': {'lat': 18.5578159302915, 'lng': 73.79597633029151}, 'southwest': {'lat': 18.5551179697085, 'lng': 73.7932783697085}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/restaurant_pinlet,Domino's Pizza,"[{'height': 3120, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/116095361761783148050"">sachin dabbe</a>'], 'photo_reference': 'AcJnMuGyFGB6N7I2aC_FlKPhvW4e6Ph_IU6Pc66DESv0rljhvO1VFDVcNef2oy7jEX2QpumNCnRagdu7VIxsxlLSIJwu5hkNDTTD5GalmnAPeldAH6uzjElCdT2qC63yEP4jhuEO9RZ-rC_J5JMhVw7hgduG47GCjAehfTZcTdTdEmoifRDy', 'width': 4160}]",ChIJafXjNSHiDDkRVRxDVqLEAhI,"{'compound_code': 'HQ4V+JV Pune, Maharashtra, India', 'global_code': '7JCMHQ4V+JV'}",2.0,3.7,ChIJafXjNSHiDDkRVRxDVqLEAhI,GOOGLE,"['meal_takeaway', 'meal_delivery', 'restaurant', 'food', 'point_of_interest', 'establishment']",1763,"Sapphire Chambers, Showroom No. 102 & 103, Ground Floor, Baner Road, Riviresa Society, Baner, Pune",{'open_now': True},
OPERATIONAL,"{'location': {'lat': 18.5557644, 'lng': 73.7946635}, 'viewport': {'northeast': {'lat': 18.5571653802915, 'lng': 73.7960817802915}, 'southwest': {'lat': 18.5544674197085, 'lng': 73.7933838197085}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/restaurant_pinlet,Giridhar Veg Restaurant,"[{'height': 4000, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/115333099823303334227"">spirie india</a>'], 'photo_reference': 'AcJnMuEQfXJp-SzgGDfQinknQ622skQ083ySalFBXPNU9o4cfMfGFTEv67JmdQEB7xZ3YVpyZ1EfPq4dYSTl5thv-A8ehweGhS9dWN_eDeSNmEeF48TMqRWyyk3mqme-HuLE-weYWIqxY2_3mqORjErmyG5OjeLu6hpoS-SGmMBhdJkFNxOK', 'width': 6000}]",ChIJaY3Cg9i-wjsRPI3vrSJPMO8,"{'compound_code': 'HQ4V+8V Pune, Maharashtra, India', 'global_code': '7JCMHQ4V+8V'}",1.0,4.2,ChIJaY3Cg9i-wjsRPI3vrSJPMO8,GOOGLE,"['restaurant', 'food', 'point_of_interest', 'establishment']",3496,"near Kundan Garden Mangal Karyalaya, Shop no. 3, 4 & 5, Windsor Commerce Apartments, near Kundan Garden Mangal Karyalaya, opposite Baner Telephone Exchange, Baner Road, Pune",{'open_now': True},
OPERATIONAL,"{'location': {'lat': 18.5626632, 'lng': 73.7799683}, 'viewport': {'northeast': {'lat': 18.5640124302915, 'lng': 73.7812774302915}, 'southwest': {'lat': 18.5613144697085, 'lng': 73.77857946970849}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/lodging-71.png,#909CE1,https://maps.gstatic.com/mapfiles/place_api/icons/v2/hotel_pinlet,Hotel Corporate Stay,"[{'height': 4000, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/100606665061985612315"">Deepak Sharma</a>'], 'photo_reference': 'AcJnMuGTSVPPFL7oABaN9mgFC5wSnjvM6r99LOOda0ppHSlM555iqLrMPHyqLjkVWPSQC1HI0O8DO3WsOE7bS0atLXNYuAA8f_HZU7Db8Gt6Jk_7Te18W935G-fZIYw5DVxWVQuYq-KLCQMJme-COmHwCGAh_J8DQ3RlaSe9jQM62YRtzcw2', 'width': 3000}]",ChIJuzV3iM6-wjsRZ7zA_ITpvE4,"{'compound_code': 'HQ7H+3X Pune, Maharashtra, India', 'global_code': '7JCMHQ7H+3X'}",,4.0,ChIJuzV3iM6-wjsRZ7zA_ITpvE4,GOOGLE,"['spa', 'lodging', 'restaurant', 'food', 'point_of_interest', 'establishment']",561,"Plot No. 9, opposite to Prabhavee Tech Park, near Balewadi Phata, Baner Road, Sahyadri Farms, Pune",{'open_now': True},
OPERATIONAL,"{'location': {'lat': 18.5644484, 'lng': 73.7791633}, 'viewport': {'northeast': {'lat': 18.5656707302915, 'lng': 73.7805176302915}, 'southwest': {'lat': 18.5629727697085, 'lng': 73.77781966970849}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/cafe-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/cafe_pinlet,Café Coffee Day,"[{'height': 638, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/110278378986845040857"">Café Coffee Day</a>'], 'photo_reference': 'AcJnMuHBPr65CWBqtBmnGRSl0V4waBtCPlpL_GoDZOqljPVnXI54FD80LtRnmvPIung8kOa1Fp37t2QByy3H5v2AgP2R6ocYwUqQdsWlTxXAE8X5YR0rSiHEER5KFZpQVxz9QuP0tYEUt8rvsb6ZgXU_isxsQpy6s3zy_iReidPMh0znfxcQ', 'width': 851}]",ChIJpdEZPMy-wjsRjaSShazJOi4,"{'compound_code': 'HQ7H+QM Pune, Maharashtra, India', 'global_code': '7JCMHQ7H+QM'}",2.0,4.0,ChIJpdEZPMy-wjsRjaSShazJOi4,GOOGLE,"['cafe', 'bakery', 'meal_takeaway', 'store', 'restaurant', 'food', 'point_of_interest', 'establishment']",1880,"next to Prabhavee Techpark, Baner Road, Baner Gaon, Baner, Pune",{'open_now': True},
OPERATIONAL,"{'location': {'lat': 18.5639718, 'lng': 73.7776106}, 'viewport': {'northeast': {'lat': 18.56538448029151, 'lng': 73.7789614802915}, 'southwest': {'lat': 18.5626865197085, 'lng': 73.77626351970848}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/restaurant_pinlet,Marrakesh,"[{'height': 2082, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/106281552223516973820"">Vivek</a>'], 'photo_reference': 'AcJnMuFnokhiZfLVCn0vilM3bM8fOQbDEwY4MKoTILvTk6qahb00007e_BrbAgJaEqw6c888vqACO0bWLtM89v2JAYxNF_0SK2Jxy69mC9kRU8zNugZxSL7ZOu41BqtgXM5KQ3laCif4bnDThi-bdZU-HfzcxRl80bUydw-loxAFV54sOlpK', 'width': 2631}]",ChIJLzZZTMu-wjsR97tTj601Yr4,"{'compound_code': 'HQ7H+H2 Pune, Maharashtra, India', 'global_code': '7JCMHQ7H+H2'}",,3.7,ChIJLzZZTMu-wjsR97tTj601Yr4,GOOGLE,"['restaurant', 'food', 'point_of_interest', 'establishment']",964,"Sr. No. 85, Baner Road, Lalit Estate, Baner, Pune",{'open_now': True},
CLOSED_TEMPORARILY,"{'location': {'lat': 18.5551886, 'lng': 73.79743719999999}, 'viewport': {'northeast': {'lat': 18.5564323802915, 'lng': 73.7987946302915}, 'southwest': {'lat': 18.5537344197085, 'lng': 73.79609666970848}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/restaurant_pinlet,"Kiva Oriental Story, Baner","[{'height': 3120, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/105940721185974407226"">Smart Seating</a>'], 'photo_reference': 'AcJnMuGN_U4LToWPr3ehglvk4j2jCSgKRlZki8_BGFn8MXIWCxXrSarF7Ob0GDPvxoSJEUiO7gR4mWJiUAH-haU2yz5qxMzIMrUdr_IpVRwBn0TB-GGeb1sMiL2J6703WTFDCp_RD6TMTxymYcYW1yqMyk6Fd63KdG2YKFGBuwejpL8w03VI', 'width': 4160}]",ChIJ9a0qAc--wjsR_7V-x7nQd20,"{'compound_code': 'HQ4W+3X Pune, Maharashtra, India', 'global_code': '7JCMHQ4W+3X'}",,4.0,ChIJ9a0qAc--wjsR_7V-x7nQd20,GOOGLE,"['bar', 'restaurant', 'food', 'point_of_interest', 'establishment']",60,"5, Baner Road, Pallod Farms, Baner, Pune",,True
