,Address,Latitude,Longitude
409,Viman Nagar,17.4467567,78.4838203
410,Pimple Nilakh,18.5696793,73.7940824
411,Chinchwad,18.6403548,73.7917128
412,Kothrud,18.5038889,73.807673
413,Dange Chowk,18.6156694,73.765352
414,Narhe,18.1919971,73.8594505
415,Viman Nagar,17.4467567,78.4838203
416,Pune-Solapur Road,18.5062919,73.9084009
417,Baner,19.5322824,82.8086975
418,Koregaon Park,18.5377173,73.8929915
419,Mundhwa,18.5336727,73.9317831
420,Wadgaon Sheri,18.5504406,73.9171674562999
421,Mahalunge,16.5435593,74.1472381
422,Lohegaon,18.580374900000002,73.9182264958952
423,Pashan,18.5386704,73.7952542
424,Balewadi,18.5820266,73.7689831
425,Hadapsar,18.526967,73.9278252
426,Balewadi,18.5820266,73.7689831
427,Kharadi,18.5512763,73.9416575
428,Pashan,18.5386704,73.7952542
429,Kondhwa,18.4779905,73.8940627
430,Bavdhan,18.5209541,73.7780873
431,NIBM Road,18.46855,73.9005278
432,Sinhgad Road,18.454670399999998,73.8190089
433,Ravet,18.643269,73.7450557
434,Kharadi,18.5512763,73.9416575
435,Kharadi,18.5512763,73.9416575
436,Narhe,18.1919971,73.8594505
437,Camp Area,23.2449345,69.6795416
438,Pashan,18.5386704,73.7952542
439,Chinchwad,18.6403548,73.7917128
440,Kothrud Area,,
441,Koregaon Park,18.5377173,73.8929915
442,Viman Nagar,17.4467567,78.4838203
443,Hadapsar,18.526967,73.9278252
444,Yerawada,18.5656319,73.8865762
445,Wakad,18.6022495,73.7644454
446,Sadashiv Peth,18.5107764,73.8502149
447,Viman Nagar,17.4467567,78.4838203
448,Hadapsar,18.526967,73.9278252
449,Narhe,18.1919971,73.8594505
450,Pimpri,18.6229526,73.8025117
451,Karve Nagar,18.4894205,73.821347
452,Balewadi,18.5820266,73.7689831
453,Narhe,18.1919971,73.8594505
454,Lonavala,18.7548563,73.4016729
455,Mundhwa,18.5336727,73.9317831
456,Baner,19.5322824,82.8086975
457,Karve Nagar,18.4894205,73.821347
458,Sinhgad Road,18.454670399999998,73.8190089
459,Pimpri,18.6229526,73.8025117
460,Warje,18.4820444,73.8001705
461,Narhe,18.1919971,73.8594505
462,Kondhwa,18.4779905,73.8940627
463,Pashan,18.5386704,73.7952542
464,Lonavala,18.7548563,73.4016729
465,Pimple Saudagar,18.5981553,73.7977661
466,Hadapsar,18.526967,73.9278252
467,Balewadi,18.5820266,73.7689831
468,Hinjawadi,18.5927532,73.7382151
469,Parvati,16.0395701,75.7898501
470,Hinjawadi,18.5927532,73.7382151
471,Baner,19.5322824,82.8086975
472,Hinjawadi,18.5927532,73.7382151
473,Magarpatta,18.5111545,73.92738227328095
474,Pimple Saudagar,18.5981553,73.7977661
475,Chinchwad,18.6403548,73.7917128
476,Swargate,18.49968545,73.85688275180982
477,Nigdi,18.6607674,73.7778262
478,Viman Nagar,17.4467567,78.4838203
479,Hinjawadi,18.5927532,73.7382151
480,Warje,18.4820444,73.8001705
481,Akurdi,18.6486364,73.764716
482,Nigdi,18.6607674,73.7778262
483,Magarpatta,18.5111545,73.92738227328095
484,Kondhwa,18.4779905,73.8940627
485,Parvati,16.0395701,75.7898501
486,Pimple Saudagar,18.5981553,73.7977661
487,Pimpri,18.6229526,73.8025117
488,Kondhwa,18.4779905,73.8940627
489,Warje,18.4820444,73.8001705
490,Kalyani Nagar,18.5481732,73.90075640909583
491,Vishrantwadi,18.57263,73.87825
492,Chandan Nagar,26.740462,94.22056457187594
493,Warje,18.4820444,73.8001705
494,Sinhgad Road,18.454670399999998,73.8190089
495,Pune-Solapur Road,18.5062919,73.9084009
496,Chinchwad,18.6403548,73.7917128
497,Dhole Patil Road,18.5348981,73.8767104
498,Bhosari,18.6210093,73.8501298
499,Chandan Nagar,26.740462,94.22056457187594
500,Kalyani Nagar,18.5481732,73.90075640909583
501,Bhosari,18.6210093,73.8501298
502,Narhe,18.1919971,73.8594505
503,Hadapsar,18.526967,73.9278252
504,Kothrud,18.5038889,73.807673
505,Law College Road,27.4901605,95.3619379
506,Sadashiv Peth,18.5107764,73.8502149
507,Sadashiv Peth,18.5107764,73.8502149
508,Rasta Peth,17.6588359,75.9056344
509,Kharadi,18.5512763,73.9416575
510,Katraj,18.4536792,73.8563196
511,Kharadi,18.5512763,73.9416575
512,Chinchwad,18.6403548,73.7917128
513,NIBM Road,18.46855,73.9005278
514,Wakad,18.6022495,73.7644454
515,Viman Nagar,17.4467567,78.4838203
516,Kothrud,18.5038889,73.807673
517,Viman Nagar,17.4467567,78.4838203
518,Katraj,18.4536792,73.8563196
519,Katraj,18.4536792,73.8563196
520,Bibvewadi,18.4781739,73.862105
521,Dehu Road,18.680047,73.7343306
522,Wagholi,21.196801,77.92382070488121
523,Warje,18.4820444,73.8001705
524,Baner,19.5322824,82.8086975
525,Law College Road,27.4901605,95.3619379
526,Erandwane,,
527,Chinchwad,18.6403548,73.7917128
528,Erandwane,,
529,SB Road - Aundh,18.5551132,73.797677
530,JM Road,17.954716400000002,-76.88343317312439
531,FC Road,18.5156952,73.8420323
532,Pashan,18.5386704,73.7952542
533,Katraj,18.4536792,73.8563196
534,Bhosari,18.6210093,73.8501298
535,Hinjawadi,18.5927532,73.7382151
536,Balewadi,18.5820266,73.7689831
537,Katraj,18.4536792,73.8563196
538,Balewadi,18.5820266,73.7689831
539,Kothrud,18.5038889,73.807673
540,Hinjawadi,18.5927532,73.7382151
541,Hadapsar,18.526967,73.9278252
542,Sadashiv Peth,18.5107764,73.8502149
543,Lonavala,18.7548563,73.4016729
544,Kharadi,18.5512763,73.9416575
545,NIBM Road,18.46855,73.9005278
546,Akurdi,18.6486364,73.764716
547,Kharadi,18.5512763,73.9416575
548,Kondhwa,18.4779905,73.8940627
549,Baner,19.5322824,82.8086975
550,Hadapsar,18.526967,73.9278252
551,Narhe,18.1919971,73.8594505
552,Katraj,18.4536792,73.8563196
553,Kothrud,18.5038889,73.807673
554,Dhankawadi,18.4652208,73.8495579
555,Wagholi,21.196801,77.92382070488121
556,Bhosari,18.6210093,73.8501298
557,Pimpri,18.6229526,73.8025117
558,Hadapsar,18.526967,73.9278252
559,SB Road - Aundh,18.5551132,73.797677
560,Pimple Gurav,18.5874457,73.8213076
561,Parvati,16.0395701,75.7898501
562,Kothrud,18.5038889,73.807673
563,Balewadi,18.5820266,73.7689831
564,Talegaon,18.7351057,73.6720899
565,Katraj,18.4536792,73.8563196
566,Baner,19.5322824,82.8086975
567,Chakan,25.7831685,76.2848274
568,Yerawada,18.5656319,73.8865762
569,Wagholi,21.196801,77.92382070488121
570,Shivapur,27.6245202,83.5125119
571,Model Colony,18.5314302,73.8374513
572,Bavdhan,18.5209541,73.7780873
573,Pimple Gurav,18.5874457,73.8213076
574,Pimpri,18.6229526,73.8025117
575,Sinhgad Road,18.454670399999998,73.8190089
576,Wakad,18.6022495,73.7644454
577,Sinhgad Road,18.454670399999998,73.8190089
578,Pune-Solapur Road,18.5062919,73.9084009
579,Chinchwad,18.6403548,73.7917128
580,Salunkhe Vihar Road,18.4817595,73.8975331
581,Parvati,16.0395701,75.7898501
582,Sinhgad Road,18.454670399999998,73.8190089
583,Kothrud,18.5038889,73.807673
584,Pimple Saudagar,18.5981553,73.7977661
585,Swargate,18.49968545,73.85688275180982
586,Bibvewadi,18.4781739,73.862105
587,Warje,18.4820444,73.8001705
588,Hadapsar,18.526967,73.9278252
589,Pimple Nilakh,18.5696793,73.7940824
590,Baner,19.5322824,82.8086975
591,Kothrud,18.5038889,73.807673
592,Kharadi,18.5512763,73.9416575
593,Hadapsar,18.526967,73.9278252
594,Bavdhan,18.5209541,73.7780873
595,Lonavala,18.7548563,73.4016729
596,Wakad,18.6022495,73.7644454
597,Hinjawadi,18.5927532,73.7382151
598,Rasta Peth,17.6588359,75.9056344
599,Viman Nagar,17.4467567,78.4838203
600,Mulshi Road,18.611846,73.7171417
601,Balewadi,18.5820266,73.7689831
